Africa
segment Algeria
15.432634 -10.562523
15.429669 -10.569396
15.427329 -10.587681
15.424185 -10.5906
15.421418 -10.596743
15.422203 -10.625846
15.420161 -10.633189
15.412846 -10.642915
15.413082 -10.645043
15.413082 -10.645043
15.405951 -10.655753
15.404601 -10.66428
15.414122 -10.669654
15.427537 -10.680076
15.433556 -10.687647
15.433592 -10.693807
15.438437 -10.713191
15.436578 -10.724225
15.432388 -10.728045
15.424357 -10.729487
15.405983 -10.726465
15.400683 -10.723617
15.395012 -10.722245
15.395012 -10.722245
15.388059 -10.720603
15.373824 -10.720408
15.373131 -10.718754
15.367619 -10.717824
15.361208 -10.723994
15.349188 -10.726892
15.332106 -10.743241
15.33097 -10.747502
15.332583 -10.749864
15.330091 -10.761699
15.319928 -10.775886
15.318653 -10.77687
15.306258 -10.778087
15.30328 -10.780459
15.302839 -10.787557
15.305843 -10.794882
15.305164 -10.798195
15.302907 -10.80001
15.29568 -10.805819
15.29568 -10.805819
15.274462 -10.822873
15.268967 -10.829273
15.243928 -10.824843
15.217777 -10.835078
15.214113 -10.839108
15.214113 -10.839108
15.209794 -10.842888
15.20612 -10.856625
15.20612 -10.856625
15.18915 -10.873935
15.18915 -10.873935
15.178034 -10.873574
15.149748 -10.876615
15.140548 -10.879547
15.130346 -10.879604
15.125731 -10.885166
15.125731 -10.885166
15.1061 -10.895524
15.103618 -10.902922
15.10887 -10.905316
15.115775 -10.912392
15.12359 -10.915684
15.128425 -10.920873
15.142907 -10.928169
15.154196 -10.944693
15.164884 -10.946041
15.169892 -10.945622
15.175646 -10.954839
15.189213 -10.968304
15.238161 -10.998528
15.247129 -11.010346
15.247825 -11.01484
15.256414 -11.028353
15.259096 -11.032572
15.268754 -11.044629
15.291041 -11.060462
15.303913 -11.074648
15.339015 -11.125094
15.348511 -11.138747
15.349432 -11.142533
15.372873 -11.177075
15.394238 -11.200264
15.400442 -11.21044
15.407982 -11.232348
15.410787 -11.240499
15.420205 -11.253754
15.445235 -11.282396
15.45465 -11.291157
15.490234 -11.31389
15.497351 -11.318626
15.506763 -11.328336
15.525817 -11.362678
15.542343 -11.368366
15.568968 -11.368613
15.574476 -11.370984
15.586067 -11.382415
15.589852 -11.386148
15.606835 -11.398474
15.630472 -11.411514
15.641027 -11.422181
15.645387 -11.428817
15.643483 -11.481254
15.642838 -11.49894
15.637784 -11.511018
15.62241 -11.50295
15.618759 -11.502309
15.608253 -11.517508
15.606418 -11.525795
15.588572 -11.546394
15.588572 -11.546394
15.583339 -11.552263
15.578417 -11.559653
15.57635 -11.567466
15.570842 -11.569833
15.556152 -11.572197
15.549725 -11.569118
15.542609 -11.571247
15.537559 -11.577165
15.532508 -11.587816
15.531129 -11.595391
15.529062 -11.600836
15.530436 -11.619538
15.522169 -11.628531
15.520786 -11.646284
15.522391 -11.653624
15.53165 -11.664137
15.536158 -11.669255
15.532251 -11.679196
15.532251 -11.679196
15.532469 -11.703816
15.53614 -11.705004
15.537513 -11.71187
15.526494 -11.714702
15.494425 -11.714634
15.487471 -11.714909
15.483109 -11.717273
15.478973 -11.721766
15.473454 -11.736199
15.467712 -11.742349
15.45623 -11.747309
15.442921 -11.749532
15.411462 -11.752948
15.40503 -11.757201
15.40503 -11.757201
15.394011 -11.756481
15.337064 -11.771095
15.321439 -11.78622
15.304669 -11.797319
15.277569 -11.805331
15.260346 -11.806969
15.24198 -11.804819
15.232564 -11.806701
15.215796 -11.813303
15.200632 -11.822507
15.189141 -11.832187
15.187084 -11.83319
15.179952 -11.836668
15.171913 -11.838077
15.163419 -11.836175
15.155845 -11.832148
15.14736 -11.819844
15.141393 -11.817
15.135653 -11.816285
15.127611 -11.819585
15.116344 -11.833991
15.111978 -11.838476
15.091529 -11.847196
15.087398 -11.846009
15.083496 -11.842695
15.080976 -11.837729
15.075697 -11.834887
15.071103 -11.834645
15.065392 -11.837724
15.065392 -11.837724
15.048355 -11.846905
15.041468 -11.843352
15.03734 -11.837912
15.037117 -11.83224
15.039417 -11.82799
15.045855 -11.821617
15.04678 -11.814529
15.043805 -11.801529
15.025211 -11.792294
15.019468 -11.792996
15.0 -11.799588
14.994427 -11.801476
14.965942 -11.806878
14.94404 -11.813782
14.94404 -11.813782
14.939061 -11.815308
14.928954 -11.816994
14.922295 -11.815332
14.901631 -11.806098
14.896806 -11.807745
14.892897 -11.812701
14.888518 -11.826866
14.885298 -11.831821
14.88024 -11.835594
14.865987 -11.847384
14.844371 -11.869317
14.821585 -11.906827
14.817892 -11.919807
14.81673 -11.93043
14.813735 -11.936801
14.810225 -11.939146
14.808447 -11.940333
14.790064 -11.944318
14.783167 -11.948084
14.775575 -11.956098
14.761557 -11.978932
14.761557 -11.978932
14.759901 -11.991243
14.762874 -12.000219
14.762861 -12.007537
14.758701 -12.022872
14.759591 -12.03987
14.7582 -12.047185
14.751763 -12.049768
14.739596 -12.044552
14.723277 -12.049711
14.717984 -12.05442
14.715546 -12.056991
14.717202 -12.062078
14.745312 -12.111811
14.760557 -12.122356
14.768986 -12.128188
14.772843 -12.136103
14.773952 -12.145717
14.772305 -12.15307
14.758017 -12.180229
14.758581 -12.205679
14.756938 -12.22095
14.758045 -12.236219
14.76061 -12.241923
14.764654 -12.250921
14.767409 -12.262231
14.77787 -12.286547
14.79328 -12.302944
14.811784 -12.320375
14.819694 -12.327826
14.824646 -12.336311
14.828497 -12.36403
14.838949 -12.388355
14.84775 -12.403065
14.87036 -12.431918
14.87036 -12.431918
14.880587 -12.441361
14.891202 -12.451164
14.896152 -12.452863
14.955017 -12.459669
14.98527 -12.468734
14.99297 -12.473831
14.998282 -12.478336
15.0 -12.479793
15.002318 -12.481759
15.010014 -12.493084
15.01386 -12.503275
15.020991 -12.535546
15.028681 -12.553667
15.033077 -12.559897
15.059734 -12.587941
15.059734 -12.587941
15.068192 -12.596418
15.083086 -12.61797
15.09118 -12.638137
15.098997 -12.657623
15.100364 -12.666402
15.097598 -12.679707
15.092366 -12.684513
15.083564 -12.686486
15.07971 -12.68903
15.080532 -12.691578
15.091796 -12.701784
15.097555 -12.714532
15.108536 -12.730402
15.117402 -12.740362
15.117402 -12.740362
15.129403 -12.755348
15.136262 -12.766968
15.140918 -12.780001
15.14668 -12.788505
15.151075 -12.791627
15.163175 -12.792495
15.180655 -12.791365
15.193153 -12.790558
15.201947 -12.794253
15.209909 -12.803046
15.212371 -12.810982
15.210709 -12.81891
15.206294 -12.8274
15.196651 -12.838147
15.194986 -12.846076
15.19828 -12.849763
15.216962 -12.860559
15.230411 -12.874181
15.244122 -12.89517
15.252639 -12.899152
15.26034 -12.898317
15.265301 -12.892377
15.266415 -12.885296
15.256317 -12.866602
15.256317 -12.866602
15.252995 -12.854674
15.25611 -12.847438
15.257137 -12.845049
15.266498 -12.838833
15.280525 -12.836873
15.292343 -12.84001
15.302233 -12.845694
15.321995 -12.86528
15.332401 -12.888253
15.336496 -12.903281
15.336899 -12.911651
15.336899 -12.911651
15.340583 -12.922843
15.357313 -12.943282
15.371329 -12.946429
15.39222 -12.948457
15.40157 -12.94791
15.416704 -12.941706
15.430474 -12.930395
15.434598 -12.930403
15.43899 -12.933814
15.439242 -12.93437
15.441179 -12.938638
15.440331 -12.949976
15.444433 -12.960191
15.454324 -12.963614
15.470276 -12.960247
15.483461 -12.965379
15.494187 -12.963134
15.499133 -12.964278
15.501324 -12.968536
15.493319 -12.983548
15.491359 -12.999139
15.48887 -13.005372
15.48887 -13.005372
15.477562 -13.02094
15.471454 -13.046443
15.472794 -13.060057
15.478726 -13.073233
15.492587 -13.098162
15.499997 -13.103927
15.510206 -13.104912
15.516707 -13.103493
15.544075 -13.09174
15.544075 -13.09174
15.555722 -13.092106
15.564528 -13.096917
15.571959 -13.095021
15.577058 -13.096951
15.586894 -13.117389
15.607514 -13.160252
15.620442 -13.183279
15.621807 -13.192384
15.620852 -13.20196
15.606873 -13.220596
15.608709 -13.226829
15.613122 -13.23192
15.617033 -13.236433
15.643907 -13.249931
15.661987 -13.255259
15.668022 -13.2548
15.673602 -13.250985
15.674553 -13.243803
15.66949 -13.230372
15.673223 -13.223678
15.680669 -13.216994
15.689027 -13.215104
15.693664 -13.216077
15.698424 -13.221728
15.698424 -13.221728
15.708179 -13.233078
15.758386 -13.291513
15.771824 -13.296831
15.780649 -13.293986
15.785301 -13.290168
15.786712 -13.284422
15.783489 -13.276742
15.783969 -13.271952
15.786342 -13.271441
15.801931 -13.288711
15.801931 -13.288711
15.814435 -13.300185
15.831235 -13.306349
15.841229 -13.308732
15.86079 -13.305042
15.869409 -13.310709
15.875749 -13.317778
15.877131 -13.321386
15.879354 -13.327186
15.886151 -13.333318
15.892962 -13.33569
15.902521 -13.331966
15.914375 -13.321671
15.921631 -13.326865
15.945616 -13.357494
15.961948 -13.366483
15.972376 -13.374041
15.972376 -13.374041
15.995379 -13.374893
16.0 -13.375065
16.004995 -13.372456
16.012392 -13.374617
16.021114 -13.374844
16.042084 -13.36974
16.049686 -13.370948
16.054352 -13.373899
16.066599 -13.403448
16.077263 -13.433996
16.07838 -13.435634
16.083464 -13.443077
16.087454 -13.446525
16.102526 -13.452748
16.107012 -13.457607
16.106056 -13.464992
16.102764 -13.470779
16.086071 -13.481686
16.079823 -13.488503
16.080502 -13.497026
16.088799 -13.507477
16.096014 -13.511549
16.099447 -13.511217
16.108488 -13.505983
16.110657 -13.50318
16.119368 -13.491917
16.122229 -13.478307
16.125484 -13.471096
16.131605 -13.468314
16.136965 -13.471488
16.145481 -13.481459
16.14605 -13.485717
16.131203 -13.506068
16.12864 -13.513497
16.127386 -13.527299
16.13324 -13.549927
16.135246 -13.565775
16.135065 -13.576699
16.129198 -13.589677
16.12868 -13.590483
16.116613 -13.609243
16.112337 -13.6217
16.107695 -13.628708
16.104916 -13.636851
16.10786 -13.65386
16.105291 -13.661286
16.094675 -13.677233
16.096003 -13.684553
16.101444 -13.691292
16.114458 -13.701367
16.12249 -13.707586
16.130625 -13.711882
16.135244 -13.713184
16.143627 -13.708928
16.154858 -13.699136
16.161243 -13.697542
16.170425 -13.697775
16.174862 -13.700981
16.179852 -13.707973
16.180725 -13.715548
16.17316 -13.725244
16.156267 -13.738032
16.149332 -13.745337
16.14425 -13.762797
16.143263 -13.788461
16.139769 -13.805404
16.13677 -13.814264
16.13365 -13.818142
16.120687 -13.832479
16.1071 -13.839947
16.110891 -13.845071
16.12287 -13.847138
16.125666 -13.848966
16.129105 -13.85861
16.138594 -13.862166
16.148643 -13.869982
16.159027 -13.872567
16.16657 -13.871427
16.17695 -13.866918
16.182514 -13.866069
16.188496 -13.867309
16.195044 -13.872603
16.196526 -13.877077
16.19643 -13.882779
16.19441 -13.890615
16.192856 -13.896642
16.196434 -13.902488
16.204826 -13.908213
16.218666 -13.911427
16.225058 -13.910079
16.229689 -13.911863
16.23184 -13.915608
16.230238 -13.925624
16.236206 -13.935687
16.236288 -13.939248
16.233904 -13.945246
16.22327 -13.961659
16.224035 -13.964966
16.231836 -13.965011
16.243698 -13.961311
16.256664 -13.957268
16.266943 -13.945373
16.272284 -13.94809
16.278267 -13.958869
16.276175 -13.977689
16.296484 -13.982889
16.30242 -13.981555
16.303736 -13.978909
16.30261 -13.959928
16.304548 -13.954414
16.307236 -13.951496
16.310238 -13.952372
16.319006 -13.954531
16.32019 -13.956163
16.330608 -13.960182
16.336735 -13.96716
16.341188 -13.98131
16.348825 -13.994193
16.351553 -14.003158
16.350142 -14.011748
16.352655 -14.021432
16.377584 -14.038176
16.384258 -14.044528
16.390247 -14.050229
16.391949 -14.054466
16.400396 -14.06282
16.41207 -14.071811
16.417007 -14.077161
16.426855 -14.096897
16.43085 -14.101081
16.44362 -14.107909
16.449266 -14.114195
16.450565 -14.121061
16.45603 -14.129492
16.465496 -14.132121
16.468967 -14.129943
16.476133 -14.125445
16.479156 -14.127277
16.47887 -14.135133
16.474674 -14.142606
16.475645 -14.144961
16.480356 -14.150559
16.496222 -14.162553
16.49766 -14.165373
16.512297 -14.194767
16.518295 -14.196292
16.529514 -14.195078
16.535784 -14.198501
16.543823 -14.209496
16.54964 -14.223876
16.551903 -14.233105
16.551603 -14.240488
16.548998 -14.24745
16.541565 -14.254045
16.533857 -14.256457
16.533358 -14.256614
16.520235 -14.25314
16.520304 -14.256178
16.537668 -14.26508
16.554739 -14.26921
16.574648 -14.266611
16.583454 -14.270693
16.58727 -14.277508
16.5876 -14.28226
16.576887 -14.296547
16.575129 -14.309791
16.574509 -14.314451
16.56965 -14.323605
16.570398 -14.326444
16.57735 -14.329619
16.585836 -14.329428
16.605883 -14.322309
16.630228 -14.323187
16.637638 -14.326352
16.642593 -14.332907
16.643959 -14.343352
16.637476 -14.362783
16.637583 -14.363868
16.639215 -14.380363
16.6388 -14.393705
16.639923 -14.40368
16.651342 -14.412238
16.65343 -14.413382
16.65424 -14.419317
16.649864 -14.42989
16.645603 -14.434746
16.634243 -14.440471
16.629747 -14.445092
16.62851 -14.452024
16.629007 -14.476772
16.62452 -14.481868
16.624361 -14.485443
16.621635 -14.48693
16.620382 -14.493147
16.620464 -14.497192
16.628752 -14.510107
16.630077 -14.519126
16.632185 -14.521223
16.634123 -14.52642
16.642761 -14.533854
16.647718 -14.540891
16.645302 -14.546418
16.642363 -14.548623
16.623878 -14.554015
16.627308 -14.565132
16.625816 -14.58278
16.62799 -14.588448
16.627394 -14.593222
16.623133 -14.59831
16.629019 -14.606043
16.632954 -14.61977
16.6321 -14.623645
16.631054 -14.62838
16.62336 -14.634014
16.6239 -14.638288
16.631647 -14.647413
16.633526 -14.637613
16.635769 -14.634949
16.640554 -14.633183
16.6463 -14.633539
16.65145 -14.638909
16.65213 -14.650562
16.648914 -14.662534
16.651758 -14.67938
16.64346 -14.701929
16.643211 -14.70402
16.642864 -14.706942
16.64366 -14.712639
16.646946 -14.71662
16.649536 -14.72014
16.648527 -14.727541
16.636606 -14.728257
16.635328 -14.73352
16.632637 -14.736907
16.624342 -14.735169
16.623945 -14.73851
16.632645 -14.749763
16.640676 -14.749841
16.64501 -14.748325
16.64871 -14.749918
16.65549 -14.756688
16.658123 -14.762588
16.658688 -14.768291
16.657133 -14.771178
16.634249 -14.785388
16.63376 -14.785689
16.634974 -14.789236
16.656029 -14.81144
16.654978 -14.816699
16.65047 -14.821311
16.637653 -14.823228
16.636303 -14.824683
16.636618 -14.829438
16.642723 -14.837175
16.640991 -14.85578
16.662888 -14.874167
16.663311 -14.87945
16.663477 -14.881537
16.660784 -14.884923
16.643908 -14.89096
16.6364 -14.894674
16.634836 -14.897084
16.635412 -14.903739
16.637756 -14.906551
16.647203 -14.908753
16.651388 -14.911768
16.650774 -14.916066
16.635448 -14.932069
16.633924 -14.936859
16.635187 -14.943501
16.642603 -14.947648
16.662476 -14.952408
16.663803 -14.952726
16.672123 -14.956142
16.681427 -14.96335
16.684265 -14.968298
16.687748 -14.970614
16.691553 -14.978403
16.691633 -14.983164
16.689957 -14.992483
16.686821 -14.997066
16.68141 -15.0
16.680454 -15.000518
16.649843 -15.0087
16.636324 -15.023471
16.632551 -15.03146
16.631449 -15.033796
16.630428 -15.041433
16.632431 -15.051395
16.634796 -15.055638
16.65472 -15.066944
16.671902 -15.079016
16.675219 -15.085386
16.676472 -15.091793
16.675673 -15.098951
16.672554 -15.104721
16.663307 -15.114648
16.651054 -15.123198
16.647654 -15.124271
16.639868 -15.126729
16.634342 -15.125637
16.629707 -15.122862
16.624949 -15.112472
16.624619 -15.106288
16.622246 -15.101569
16.617355 -15.097134
16.612272 -15.095082
16.609516 -15.094893
16.600174 -15.098868
16.596344 -15.103221
16.593248 -15.110415
16.589804 -15.124281
16.589573 -15.138327
16.593191 -15.149211
16.595285 -15.151078
16.596102 -15.156775
16.596579 -15.1601
16.600664 -15.171691
16.598703 -15.178151
16.590107 -15.185916
16.58344 -15.199596
16.567743 -15.222711
16.56377 -15.232772
16.564795 -15.239655
16.568584 -15.247207
16.576302 -15.256596
16.57823 -15.262512
16.578009 -15.270519
16.577787 -15.278463
16.582586 -15.292187
16.585203 -15.313324
16.58323 -15.319305
16.56996 -15.337133
16.567757 -15.343119
16.56829 -15.363574
16.566309 -15.369079
16.55771 -15.377308
16.550295 -15.387897
16.550232 -15.38806
16.543444 -15.405613
16.54524 -15.41867
16.54949 -15.42693
16.55392 -15.431856
16.563765 -15.434658
16.57487 -15.436524
16.591843 -15.451964
16.59633 -15.460938
16.59667 -15.468549
16.591991 -15.478379
16.585405 -15.483241
16.580894 -15.488784
16.5752 -15.507909
16.570948 -15.515589
16.558643 -15.521725
16.549215 -15.520202
16.537384 -15.511104
16.534626 -15.51067
16.530766 -15.513584
16.531021 -15.515483
16.528732 -15.515756
16.526087 -15.521264
16.521597 -15.530613
16.516356 -15.549723
16.516985 -15.562083
16.518742 -15.573
16.524622 -15.583617
16.52646 -15.583828
16.53194 -15.598735
16.530237 -15.625643
16.525959 -15.631651
16.51842 -15.63414
16.505959 -15.628849
16.500906 -15.628448
16.49679 -15.629458
16.491833 -15.636189
16.488747 -15.645748
16.48746 -15.654642
16.481806 -15.693651
16.475243 -15.70064
16.474848 -15.705641
16.489618 -15.730167
16.49229 -15.741785
16.49276 -15.760805
16.495523 -15.77722
16.497917 -15.787848
16.508038 -15.808406
16.508223 -15.823389
16.506947 -15.831731
16.499077 -15.844916
16.494186 -15.857825
16.507523 -15.860267
16.5126 -15.862817
16.514019 -15.866365
16.517128 -15.876792
16.517666 -15.886106
16.518282 -15.896758
16.515024 -15.912262
16.50359 -15.935242
16.48846 -15.956124
16.489305 -15.969908
16.501951 -15.992584
16.501732 -15.999322
16.501612 -16.003054
16.499197 -16.012835
16.485834 -16.028456
16.478445 -16.044954
16.479433 -16.051363
16.482685 -16.05513
16.494452 -16.061174
16.511402 -16.079763
16.521214 -16.09661
16.524954 -16.098486
16.529041 -16.098587
16.540499 -16.097265
16.546019 -16.098627
16.551115 -16.10309
16.55603 -16.112312
16.556532 -16.11635
16.552874 -16.139471
16.547977 -16.15404
16.544369 -16.160028
16.532068 -16.16873
16.529234 -16.172056
16.52368 -16.178577
16.516907 -16.189356
16.514833 -16.211264
16.516283 -16.21862
16.523996 -16.23281
16.52706 -16.241102
16.527157 -16.251093
16.524748 -16.262775
16.518631 -16.270689
16.51775 -16.274504
16.513638 -16.276451
16.513657 -16.278353
16.508194 -16.28293
16.497206 -16.285423
16.487783 -16.283857
16.478388 -16.284906
16.47406 -16.288044
16.467752 -16.300236
16.456335 -16.305824
16.445576 -16.308313
16.411184 -16.31057
16.40756 -16.315361
16.406956 -16.3244
16.397848 -16.331623
16.385025 -16.334131
16.362284 -16.330797
16.356098 -16.331573
16.338982 -16.341013
16.337168 -16.343409
16.337027 -16.352913
16.332022 -16.35748
16.3062 -16.368189
16.293322 -16.364517
16.277845 -16.352795
16.270952 -16.351439
16.25592 -16.363226
16.236267 -16.371021
16.221199 -16.382744
16.218958 -16.38449
16.214212 -16.39237
16.215197 -16.399958
16.220547 -16.408216
16.219908 -16.413683
16.21227 -16.432037
16.208862 -16.435633
16.188322 -16.447458
16.17941 -16.451342
16.15784 -16.449883
16.153948 -16.450632
16.148462 -16.452818
16.143167 -16.450495
16.135365 -16.449858
16.12371 -16.454714
16.120039 -16.45451
16.109158 -16.442513
16.106165 -16.441353
16.102282 -16.44305
16.097301 -16.451424
16.092583 -16.450771
16.089762 -16.453083
16.085749 -16.456373
16.08556 -16.458736
16.085058 -16.465078
16.079767 -16.472246
16.075964 -16.474655
16.076815 -16.484926
16.073069 -16.494057
16.06283 -16.501545
16.062185 -16.505772
16.062185 -16.505772
16.081274 -16.507538
16.11912 -16.50838
16.123472 -16.508343
16.161085 -16.508001
16.19409 -16.505327
16.218645 -16.507004
16.249004 -16.51214
16.26527 -16.514893
16.279724 -16.515236
16.308125 -16.51023
16.355474 -16.494354
16.370663 -16.48741
16.383581 -16.481499
16.413078 -16.470293
16.487677 -16.448195
16.490671 -16.447855
16.51518 -16.445078
16.54982 -16.444511
16.594046 -16.438143
16.607359 -16.43873
16.616142 -16.437462
16.625006 -16.436182
16.63988 -16.431519
16.663647 -16.420578
16.705734 -16.405643
16.734404 -16.392864
16.77019 -16.376905
16.7876 -16.373634
16.821213 -16.360193
16.845474 -16.353277
16.853098 -16.349709
16.888664 -16.333054
16.951553 -16.309038
16.969868 -16.30023
16.995651 -16.287827
17.053501 -16.264786
17.065828 -16.257973
17.081392 -16.253271
17.086554 -16.250803
17.133484 -16.228357
17.20071 -16.20183
17.20295 -16.200323
17.218039 -16.190172
17.228815 -16.188856
17.319553 -16.151966
17.398684 -16.11976
17.430723 -16.109821
17.434399 -16.11002
17.438265 -16.108387
17.457714 -16.100178
17.494827 -16.092325
17.560186 -16.0752
17.570389 -16.072523
17.593323 -16.069857
17.610023 -16.064152
17.630188 -16.060078
17.67078 -16.055283
17.67901 -16.051828
17.683786 -16.051157
17.710651 -16.047377
17.73131 -16.046408
17.743229 -16.044348
17.767813 -16.04549
17.783401 -16.042904
17.798578 -16.04464
17.809282 -16.043932
17.82956 -16.04259
17.857065 -16.037699
17.903172 -16.032583
17.913973 -16.033173
17.934717 -16.030813
17.994257 -16.024036
18.031912 -16.022858
18.0606 -16.023962
18.079247 -16.024681
18.108002 -16.028656
18.130058 -16.029108
18.153292 -16.03219
18.17116 -16.027887
18.183577 -16.029179
18.185766 -16.029976
18.208485 -16.03825
18.226866 -16.03875
18.242926 -16.036871
18.266838 -16.038986
18.293528 -16.042992
18.309446 -16.048336
18.310127 -16.048565
18.329687 -16.051697
18.354746 -16.05356
18.374952 -16.052837
18.390368 -16.055058
18.435251 -16.055515
18.455385 -16.055721
18.495016 -16.066563
18.510244 -16.072884
18.521982 -16.074911
18.556307 -16.089163
18.557518 -16.089666
18.570177 -16.091925
18.589104 -16.100376
18.623528 -16.11877
18.659996 -16.135221
18.672829 -16.138668
18.689255 -16.143082
18.698236 -16.14515
18.707415 -16.14408
18.718452 -16.145157
18.733418 -16.14812
18.75504 -16.150768
18.762186 -16.153097
18.772379 -16.161425
18.781599 -16.164457
18.830421 -16.170532
18.89708 -16.178835
18.920576 -16.185091
18.942028 -16.193542
18.952845 -16.199078
18.968353 -16.207016
18.999044 -16.220446
19.023722 -16.230078
19.067816 -16.2537
19.080305 -16.260395
19.106936 -16.282106
19.121778 -16.296698
19.145819 -16.3124
19.15579 -16.322212
19.168806 -16.332598
19.187498 -16.347519
19.196316 -16.357103
19.201048 -16.372293
19.21524 -16.39223
19.223213 -16.410536
19.231792 -16.419401
19.23419 -16.43099
19.238321 -16.439308
19.239334 -16.441343
19.253523 -16.461775
19.261175 -16.47017
19.27567 -16.472452
19.302923 -16.48938
19.316761 -16.495785
19.338861 -16.501148
19.343094 -16.503855
19.353415 -16.510454
19.381908 -16.539492
19.389706 -16.537485
19.391958 -16.531895
19.39374 -16.496763
19.383734 -16.481602
19.379221 -16.472292
19.377188 -16.468102
19.375479 -16.45601
19.378592 -16.443874
19.38084 -16.43804
19.386967 -16.429262
19.39256 -16.411531
19.402748 -16.394478
19.420755 -16.378069
19.4262 -16.370506
19.43118 -16.358557
19.440939 -16.348555
19.461525 -16.33841
19.470127 -16.324268
19.48088 -16.319311
19.48315 -16.31638
19.496227 -16.314062
19.50788 -16.306911
19.53273 -16.28629
19.533123 -16.286293
19.546059 -16.28639
19.552475 -16.284626
19.551828 -16.289238
19.545483 -16.298517
19.537504 -16.305387
19.540142 -16.317238
19.539484 -16.320639
19.53175 -16.329203
19.526722 -16.332163
19.525864 -16.338717
19.514978 -16.354582
19.505863 -16.362915
19.494287 -16.367933
19.489841 -16.369862
19.483265 -16.379622
19.476412 -16.38405
19.47073 -16.391134
19.45953 -16.397787
19.461847 -16.399944
19.466646 -16.39699
19.473074 -16.396442
19.48081 -16.387884
19.496376 -16.381186
19.516708 -16.368137
19.524033 -16.364912
19.528347 -16.361084
19.537025 -16.353386
19.540926 -16.352861
19.540504 -16.356987
19.529402 -16.37431
19.51663 -16.385101
19.500158 -16.393265
19.496298 -16.398392
19.49183 -16.412975
19.484114 -16.423956
19.481144 -16.425922
19.474344 -16.436892
19.471594 -16.438463
19.470457 -16.439112
19.455235 -16.432232
19.444197 -16.431128
19.436852 -16.432169
19.42328 -16.430363
19.41663 -16.43188
19.41024 -16.437029
19.40865 -16.438982
19.409857 -16.445751
19.417568 -16.46118
19.423132 -16.46694
19.42866 -16.468582
19.449228 -16.45927
19.465282 -16.452002
19.50368 -16.428127
19.529785 -16.417934
19.541365 -16.402065
19.551643 -16.395176
19.55645 -16.392817
19.61364 -16.364729
19.619955 -16.351568
19.62657 -16.346165
19.660078 -16.34194
19.665993 -16.337654
19.674686 -16.331358
19.679441 -16.323788
19.685152 -16.320087
19.689236 -16.314465
19.689426 -16.310339
19.679947 -16.303888
19.680353 -16.298061
19.685816 -16.292665
19.713923 -16.276108
19.724236 -16.273329
19.733677 -16.275654
19.73877 -16.279482
19.741756 -16.279451
19.745243 -16.277813
19.75022 -16.275476
19.772757 -16.253387
19.78166 -16.247463
19.79635 -16.245848
19.817535 -16.250715
19.83132 -16.250565
19.848715 -16.243574
19.857212 -16.242996
19.858692 -16.244806
19.85977 -16.246126
19.84565 -16.259394
19.846151 -16.263762
19.85353 -16.266596
19.871807 -16.255468
19.881895 -16.253172
19.89109 -16.253801
19.893635 -16.255474
19.898302 -16.262955
19.902328 -16.275787
19.90102 -16.28309
19.89696 -16.29115
19.891953 -16.296305
19.885815 -16.297518
19.884155 -16.297846
19.87542 -16.297453
19.867401 -16.299967
19.865593 -16.303143
19.865639 -16.308
19.869379 -16.315004
19.876762 -16.318329
19.884348 -16.318735
19.89351 -16.315723
19.907679 -16.307314
19.92885 -16.286194
19.938599 -16.272238
19.94267 -16.269436
19.948643 -16.265326
19.958632 -16.25258
19.980497 -16.232653
19.992865 -16.228628
19.996548 -16.229315
20.0 -16.232021
20.005114 -16.236029
20.010405 -16.2367
20.019806 -16.234652
20.02341 -16.236187
20.027431 -16.239187
20.028906 -16.24914
20.031483 -16.25422
20.039412 -16.257885
20.047405 -16.261583
20.05132 -16.26227
20.052214 -16.259829
20.049635 -16.254263
20.042662 -16.24607
20.043076 -16.241203
20.046036 -16.238497
20.048569 -16.238955
20.049318 -16.24527
20.057201 -16.252722
20.071405 -16.248434
20.08177 -16.250996
20.09093 -16.247976
20.110529 -16.25506
20.118412 -16.262516
20.119318 -16.262527
20.128983 -16.262646
20.129637 -16.25899
20.125692 -16.254896
20.125202 -16.25174
20.134956 -16.238737
20.148388 -16.225935
20.153193 -16.223692
20.160112 -16.226536
20.164455 -16.224298
20.16851 -16.215979
20.173746 -16.211052
20.1909 -16.203072
20.204422 -16.199512
20.20925 -16.199945
20.21982 -16.203003
20.232752 -16.206741
20.24754 -16.215097
20.274075 -16.226736
20.28309 -16.232481
20.287102 -16.243395
20.284084 -16.264374
20.28641 -16.267271
20.307165 -16.275772
20.31132 -16.277475
20.326805 -16.287296
20.329414 -16.296038
20.333153 -16.30282
20.336626 -16.305706
20.343094 -16.309292
20.354834 -16.31185
20.361338 -16.319576
20.370794 -16.32362
20.388292 -16.32758
20.396858 -16.334803
20.40014 -16.34208
20.406612 -16.3464
20.424189 -16.359137
20.431255 -16.35297
20.481285 -16.372696
20.487972 -16.375309
20.508661 -16.376806
20.538366 -16.384556
20.556833 -16.394615
20.57165 -16.407642
20.592888 -16.419388
20.595858 -16.422085
20.600065 -16.425905
20.610426 -16.428488
20.640757 -16.429167
20.644451 -16.436844
20.645433 -16.438885
20.632113 -16.439259
20.633062 -16.44291
20.641817 -16.445997
20.64875 -16.450813
20.64972 -16.456661
20.653687 -16.464191
20.663883 -16.474834
20.68787 -16.486326
20.700058 -16.48792
20.71473 -16.484118
20.722769 -16.483797
20.72809 -16.488388
